ID,Nom,Renvoi dans lettre no
#7513,"Veronese, Paolo",1858_03
#10488,"Normand Saint-Marcel, Emile",1858_03
#7495,"Ribeira, Jusepe de, gen. lo Spagnoletto",1858_04
#8319,Titien,1858_04 1859_02 1871_05 1871_09
#9331,Le Corrège,1858_04 1858_05 1871_09
#10585,"Willems, Florent",1858_05
#1298,"Vernier, Émile Séraphin",1858_05
#10514,"Régamey, Guillaume",1858_05
#6969,Leys,1858_05
#11798,Erlanger,1859_01
#1499,Holbein,1858_04 1859_03 1879_07
#7887,"Le Sueur, Eustache",1860_01
#10493,"Ottin, Léon",1858_01 1858_02 1858_03 1858_04 1858_05 1859_02 1859_03 1860_01 1862_01 1863_01
#10555,"Solon, Marc Louis Emanuel",1858_02 1858_03 1858_04 1858_05 1859_02 1859_03 1860_01 1862_01 1863_01
#10370,"Ferlet, Guillaume",1858_02 1858_03 1858_04 1858_05 1860_01 1863_01
#10525,"Ritter, Francine",1858_01 1858_04 1859_02 1860_01 1863_01 1865_02 1865_10 1867_03 1870_01 1871_06 1871_08 1871_09 1873_03 1873_04
#10526,"Ritter, Monsieur",1858_05 1860_01 1867_03 1870_01 1871_08 1871_09 1873_04
#10338,"Desportes, Alexandre-François",1862_01
#10553,"Snyers, Pieter",1863_01
#10540,"Scholderer, Emil",1862_02 1863_01 1865_01 1874_01 1875_15 1878_01 1878_11 1886_06 1887_09 1888_01 1892_02 1897_01
#1181,"Géricault, Théodore",1865_02
#2115,Courbet,1865_02
#10382,"Gerson, Bertha",1865_02 1865_03
#2400,"Hals, Frans",1865_03 1877_01
#1163,"Chardin, Jean-Baptiste Siméon",1862_01 1863_01 1865_03 1865_16 1866_01 1875_15 1882_04 1884_11 1884_12 1890_01 1896_11
#10497,"Peipers,",1865_05
#1455,"Heilbuth, Ferdinand",1865_01 1865_05
#10332,"Deforge,",1865_05 1865_06
#4472,Giorgione,1858_05 1865_01 1865_05 1865_07 1871_02 1871_09 1877_01 1879_07
#1197,"David, Jacques-Louis",1865_05 1879_07
#10383,"Gerson, famille",1865_02 1865_06 1865_07
#7134,"Schrecker, Otto",1865_10
#11799,"Schreyer, Adolphe",1865_10 1865_16 1868_01 1871_05 1874_01
#10400,"Hardy -Alan,",1865_02 1865_13 1865_15 1865_16 1866_01
#9194,"Rotschild, Famille",1865_14
#1330,"Proudhon, Pierre-Joseph",1865_14 1865_15 1865_16
#11802,"Reiß, Jacques",1865_16
#7480,"Watteau, Antoine",1866_01
#9055,"Rothschild, Famille",1865_16 1866_01
#10270,"Achenbach, Oswald",1866_02 1886_06
#1301,"Couture, Thomas",1865_14 1867_01 1884_07 1884_08
#1504,"Achenbach, Andreas",1866_02 1867_01 1886_06
#10365,"Fantin-Latour, Hélène",1862_01 1867_01 1867_02
#10534,"Röth, Philipp",1867_01 1867_03
#2798,"Daubigny, Charles-François",1867_01 1867_03 1871_02 1878_07 1878_12 1878_13 1878_14 1878_15
#11656,"Knaus, Ludwig",1867_03
#1069,"Gérôme, Jean-Léon",1867_03 1878_05
#8888,Colin,1863_01 1868_01
#6162,Ritter,1862_02 1865_07 1865_14 1865_15 1865_16 1867_01 1868_01 1871_01 1871_02
#10560,"Steinhardt, Karl-Friedrich",1866_02 1868_01 1870_01 1870_02 1870_03 1870_04 1871_01 1871_09 1874_02 1884_07 1884_08
#2393,"Mozart, Wolfgang Amadeus",1858_03 1868_01 1879_05 1879_21 1884_10
#10378,"Fry, Clarence Edmund",1869_01
#11945,"Du Maurier, Georges Louis Palmella Busson",1869_01
#1338,"Doré, Gustave",1869_01
#10429,"La Caze, Louis",1860_01 1865_03 1866_01 1869_01 1875_15
#7494,"Vélasquez, Diego",1859_01 1859_03 1860_01 1865_05 1865_15 1866_01 1869_01 1871_05 1874_05 1890_06 1894_02 1894_03 1895_02 1896_01 1896_02 1896_03 1896_04 1896_11
